time_key,close_QQQ,close_TQQQ,theoretical_TQQQ,spread,spread_ratio,signal,next_day_spread
2026-02-03 00:00:00,615.743793921,52.433766991,52.433766991,0.0,0.0,HOLD,-0.11117717875219328
2026-02-04 00:00:00,604.987353481,49.678298657,49.73359106043314,-0.05529240343314257,-0.11117717875219328,HOLD,-0.11504430063596731
2026-02-05 00:00:00,596.278332065,47.561779502,47.616559640024775,-0.05478013802477477,-0.11504430063596731,HOLD,-0.3815599337105955
2026-02-06 00:00:00,608.882443334,50.506935874,50.7003882417663,-0.19345236776629804,-0.3815599337105955,HOLD,-0.4229508226087333
2026-02-09 00:00:00,613.546563748,51.65504768,51.87445109764124,-0.21940341764123872,-0.4229508226087333,HOLD,-0.42924904053654644
2026-02-10 00:00:00,610.700151932,50.936229853,51.15581570107551,-0.21958584807551063,-0.42924904053654644,HOLD,-0.49046156039194067
2026-02-11 00:00:00,612.338087152,51.315605928,51.568529743651894,-0.25292381565189714,-0.49046156039194067,HOLD,-0.6286118765589023
2026-02-12 00:00:00,599.883787032,48.180761519,48.48554742855047,-0.3047859095504677,-0.6286118765589023,HOLD,-0.8315580751543643
2026-02-13 00:00:00,601.162175496,48.390416719,48.79618533855,-0.40576861955000254,-0.8315580751543643,HOLD,-0.7707614646989644
2026-02-17 00:00:00,600.542956084,48.270613748,48.64555493976467,-0.37494119176466967,-0.7707614646989644,HOLD,-0.8735580273455973
2026-02-18 00:00:00,605.02730312,49.308906163,49.74344401123834,-0.4345378482383353,-0.8735580273455973,HOLD,-0.8628428933697416
2026-02-19 00:00:00,602.710224028,48.749825632,49.17412104077738,-0.4242954087773825,-0.8628428933697416,HOLD,-1.0166141958117367
2026-02-20 00:00:00,608.043500904,49.977806085,50.49110583453622,-0.5132997495362233,-1.0166141958117367,BUY_TQQQ,-1.0508299973337156
2026-02-23 00:00:00,600.652817593,48.160794358,48.672257035306366,-0.5114626773063691,-1.0508299973337156,BUY_TQQQ,-1.1129199707349298
2026-02-24 00:00:00,607.104684375,49.698265819,50.2575926038994,-0.5593267848993975,-1.1129199707349298,BUY_TQQQ,-1.314476653750062
2026-02-25 00:00:00,615.903592479,51.784834232,52.474600606115985,-0.6897663741159832,-1.314476653750062,BUY_TQQQ,-1.2457840623627388
2026-02-26 00:00:00,608.472959529,49.967822504,50.59816639681935,-0.6303438928193543,-1.2457840623627388,BUY_TQQQ,-1.3472858081836157
2026-02-27 00:00:00,606.525414602,49.438692715,50.11386977034751,-0.6751770553475112,-1.3472858081836157,BUY_TQQQ,-1.378955931848259
2026-03-02 00:00:00,607.324407392,49.618397172,50.312179962028566,-0.693782790028564,-1.378955931848259,BUY_TQQQ,-1.4216147246712916
2026-03-03 00:00:00,600.822603561,48.021024225,48.713543127002566,-0.6925189020025684,-1.4216147246712916,BUY_TQQQ,-1.5651578686583605
2026-03-04 00:00:00,609.981058421,50.177477703,50.975321965822,-0.7978442628219966,-1.5651578686583605,BUY_TQQQ,-1.5792171278364457
2026-03-05 00:00:00,608.143375003,49.718232981,50.51599014974088,-0.7977571687408798,-1.5792171278364457,BUY_TQQQ,-1.6747183140259148
2026-03-06 00:00:00,598.994907553,47.461943693,48.270335847682965,-0.8083921546829629,-1.6747183140259148,BUY_TQQQ,-1.8343655570840236
2026-03-09 00:00:00,606.994822866,49.308906163,50.23031373741438,-0.9214075744143742,-1.8343655570840236,BUY_TQQQ,-1.819336381075381
2026-03-10 00:00:00,607.004810276,49.318889744,50.232793226398236,-0.9139034823982328,-1.819336381075381,BUY_TQQQ,-1.8799683723828227
2026-03-11 00:00:00,606.924910997,49.26897184,50.212959599304284,-0.9439877593042851,-1.8799683723828227,BUY_TQQQ,-1.9267291373504043
2026-03-12 00:00:00,596.508042492,46.753109448,47.671612292280074,-0.9185028442800771,-1.9267291373504043,BUY_TQQQ,-2.0807223830436374
2026-03-13 00:00:00,592.972499395,45.854587165,46.82896798358274,-0.9743808185827447,-2.0807223830436374,BUY_TQQQ,-2.148863042280822
2026-03-16 00:00:00,599.624114375,47.382075046,48.4226106299342,-1.0405355839342008,-2.148863042280822,BUY_TQQQ,-2.1452980855287795
2026-03-17 00:00:00,602.55042547,48.08092571,49.13501831728493,-1.0540926072849288,-2.1452980855287795,BUY_TQQQ,-2.3019691460952805
2026-03-18 00:00:00,594.151013761,46.024308041,47.10873662318091,-1.0844285821809123,-2.3019691460952805,BUY_TQQQ,-2.247037408810173
2026-03-19 00:00:00,592.273380703,45.614981223,46.663528156957504,-1.0485469339575033,-2.247037408810173,BUY_TQQQ,-2.5259027887770467
2026-03-20 00:00:00,581.327179475,43.009266603,44.1237906618416,-1.114524058841603,-2.5259027887770467,BUY_TQQQ,-2.549051998269863
2026-03-23 00:00:00,588.0,44.49682016,45.66073606509195,-1.1639159050919545,-2.549051998269863,BUY_TQQQ,-2.643006836270827
2026-03-24 00:00:00,583.98,43.548379973,44.73061313609279,-1.1822331630927891,-2.643006836270827,BUY_TQQQ,-2.693659526409189
2026-03-25 00:00:00,587.82,44.39,45.618815571476105,-1.2288155714761047,-2.693659526409189,BUY_TQQQ,-2.8274768654132374
2026-03-26 00:00:00,573.79,41.23,42.42968965917994,-1.1996896591799455,-2.8274768654132374,BUY_TQQQ,-3.0285234189344807
2026-03-27 00:00:00,562.58,38.78,39.99114107289165,-1.2111410728916496,-3.0285234189344807,BUY_TQQQ,-3.047845207458195
2026-03-30 00:00:00,558.28,37.89,39.08113242152999,-1.1911324215299928,-3.047845207458195,BUY_TQQQ,-3.487634812314682
2026-03-31 00:00:00,577.18,41.68,43.18617611219649,-1.506176112196492,-3.487634812314682,BUY_TQQQ,-3.518432947911744
2026-04-01 00:00:00,584.31,43.23,44.80648617228727,-1.5764861722872752,-3.518432947911744,BUY_TQQQ,-3.6271495072798228
2026-04-02 00:00:00,584.98,43.33,44.96079526388302,-1.630795263883023,-3.6271495072798228,BUY_TQQQ,
