date,action,price,shares,abs_score,ref_score,final_score,pnl,pnl_pct
2019-03-15 00:00:00-04:00,BUY,6.599987983703613,14393,74.0,60.0,68.4,,
2019-04-05 00:00:00-04:00,SELL_PROFIT,7.326770782470703,14393,78.0,60.0,70.8,10460.584822654724,0.11011880636171285
2019-04-08 00:00:00-04:00,BUY,7.384058475494385,14211,78.0,60.0,70.8,,
2019-05-13 00:00:00-04:00,SELL_STOP,6.542654991149902,14211,34.0,62.5,45.4,-11957.18491601944,-0.11394864858354849
2019-06-17 00:00:00-04:00,BUY,7.003337860107422,13361,74.0,55.0,66.4,,
2019-07-02 00:00:00-04:00,SELL_PROFIT,7.75881290435791,13361,78.0,47.5,65.8,10093.902066230774,0.1078735681957946
2019-07-03 00:00:00-04:00,BUY,7.930673599243164,13008,78.0,47.5,65.8,,
2019-08-02 00:00:00-04:00,SELL_STOP,7.366156578063965,13008,62.0,55.0,59.199999999999996,-7343.237411499023,-0.07118147205466531
2019-09-05 00:00:00-04:00,BUY,7.707491397857666,12480,74.0,55.0,66.4,,
2019-09-24 00:00:00-04:00,SELL_STOP,7.276644706726074,12480,38.0,55.0,44.8,-5376.966705322266,-0.05589973039105145
2019-09-25 00:00:00-04:00,BUY,7.509374141693115,12129,74.0,55.0,66.4,,
2019-10-02 00:00:00-04:00,SELL_STOP,6.809995174407959,12129,26.0,62.5,40.6,-8482.76749420166,-0.09313412197723703
2019-10-14 00:00:00-04:00,BUY,7.579789638519287,10953,70.0,55.0,64.0,,
2019-10-28 00:00:00-04:00,SELL_PROFIT,8.341229438781738,10953,78.0,47.5,65.8,8340.050132274628,0.10045658739563629
2019-10-29 00:00:00-04:00,BUY,8.149078369140625,11160,78.0,47.5,65.8,,
2019-11-15 00:00:00-05:00,SELL_PROFIT,8.976161003112793,11160,74.0,47.5,63.4,9230.242195129395,0.10149400907766572
2019-11-18 00:00:00-05:00,BUY,9.022705078125,11051,78.0,47.5,65.8,,
2019-12-19 00:00:00-05:00,SELL_PROFIT,10.04074478149414,11051,74.0,60.0,68.4,11250.356761932373,0.11283087439456665
2019-12-20 00:00:00-05:00,BUY,10.1600923538208,10866,74.0,52.5,65.4,,
2020-01-09 00:00:00-05:00,SELL_PROFIT,11.262165069580078,10866,78.0,52.5,67.8,11975.122129440308,0.10847073799923013
2020-01-10 00:00:00-05:00,BUY,11.170233726501465,10902,78.0,52.5,67.8,,
2020-02-04 00:00:00-05:00,SELL_PROFIT,12.491890907287598,10902,78.0,60.0,70.8,14408.70658493042,0.11831956368562738
2020-02-05 00:00:00-05:00,BUY,12.636357307434082,10720,78.0,60.0,70.8,,
2020-02-19 00:00:00-05:00,SELL_PROFIT,14.095314979553223,10720,78.0,52.5,67.8,15640.026245117188,0.11545713979303376
2020-02-20 00:00:00-05:00,BUY,13.694161415100098,10977,74.0,52.5,65.4,,
2020-02-21 00:00:00-05:00,SELL_STOP,12.910955429077148,10977,74.0,52.5,65.4,-8597.252108573914,-0.057192694191506604
2020-02-24 00:00:00-05:00,BUY,11.423343658447266,12444,66.0,55.0,61.6,,
2020-02-25 00:00:00-05:00,SELL_STOP,10.499255180358887,12444,50.0,55.0,52.0,-11499.357021331787,-0.08089474550693741
2020-04-14 00:00:00-04:00,BUY,7.630286693572998,17199,78.0,42.5,63.8,,
2020-04-21 00:00:00-04:00,SELL_STOP,6.856632709503174,17199,78.0,45.0,64.8,-13306.074872016907,-0.10139251841237815
2020-04-22 00:00:00-04:00,BUY,7.463138103485107,15890,78.0,42.5,63.8,,
2020-04-29 00:00:00-04:00,SELL_PROFIT,8.274999618530273,15890,78.0,50.0,66.8,12900.479474067688,0.10878286101473134
2020-04-30 00:00:00-04:00,BUY,8.32991886138916,15708,78.0,50.0,66.8,,
2020-05-01 00:00:00-04:00,SELL_STOP,7.582530498504639,15708,78.0,50.0,66.8,-11739.976404190063,-0.08972336649625917
2020-05-04 00:00:00-04:00,BUY,7.849966526031494,15248,78.0,50.0,66.8,,
2020-05-08 00:00:00-04:00,SELL_PROFIT,8.9292631149292,15248,78.0,55.0,68.8,16457.114387512207,0.13749059761192858
2020-05-11 00:00:00-04:00,BUY,9.151330947875977,14788,78.0,47.5,65.8,,
2020-05-12 00:00:00-04:00,SELL_STOP,8.606904983520508,14788,78.0,55.0,68.8,-8050.971160888672,-0.05949145183978184
2020-05-13 00:00:00-04:00,BUY,8.280966758728027,15418,74.0,55.0,66.4,,
2020-05-18 00:00:00-04:00,SELL_PROFIT,9.20624828338623,15418,78.0,60.0,70.8,14265.990547180176,0.11173593031066921
2020-05-19 00:00:00-04:00,BUY,9.135807037353516,15459,78.0,60.0,70.8,,
2020-06-02 00:00:00-04:00,SELL_PROFIT,10.203165054321289,15459,78.0,52.5,67.8,16500.28758430481,0.11683237316677919
2020-06-03 00:00:00-04:00,BUY,10.341660499572754,15172,78.0,52.5,67.8,,
2020-06-10 00:00:00-04:00,SELL_PROFIT,11.620338439941406,15172,78.0,52.5,67.8,19400.101711273193,0.12364338787001164
2020-06-11 00:00:00-04:00,BUY,9.909463882446289,17694,78.0,60.0,70.8,,
2020-06-16 00:00:00-04:00,SELL_PROFIT,11.035324096679688,17694,78.0,55.0,68.8,19920.970630645752,0.11361464430257999
2020-06-17 00:00:00-04:00,BUY,11.142775535583496,17434,78.0,60.0,70.8,,
2020-07-02 00:00:00-04:00,SELL_PROFIT,12.3319091796875,17434,78.0,52.5,67.8,20731.355951309204,0.10671790347984735
2020-07-06 00:00:00-04:00,BUY,13.238086700439453,16162,78.0,52.5,67.8,,
2020-08-03 00:00:00-04:00,SELL_PROFIT,14.784201622009277,16162,74.0,60.0,68.4,24988.3093624115,0.11679292911100961
2020-08-04 00:00:00-04:00,BUY,14.976423263549805,15871,74.0,60.0,68.4,,
2020-08-11 00:00:00-04:00,SELL_STOP,14.108450889587402,15871,74.0,60.0,68.4,-13775.589547157288,-0.057955919026067254
2020-08-12 00:00:00-04:00,BUY,15.163866996765137,14812,74.0,60.0,68.4,,
2020-08-21 00:00:00-04:00,SELL_PROFIT,16.872352600097656,14812,78.0,60.0,70.8,25306.08875656128,0.11266820024845811
2020-08-24 00:00:00-04:00,BUY,17.185157775878906,14469,78.0,60.0,70.8,,
2020-08-31 00:00:00-04:00,SELL_PROFIT,19.264951705932617,14469,78.0,52.5,67.8,30092.538373947144,0.12102268464319312
2020-09-01 00:00:00-04:00,BUY,20.265453338623047,13680,78.0,52.5,67.8,,
2020-09-03 00:00:00-04:00,SELL_STOP,17.637649536132812,13680,78.0,60.0,70.8,-35948.356018066406,-0.12966913488592025
2020-09-04 00:00:00-04:00,BUY,16.910560607910156,14375,74.0,55.0,66.4,,
2020-09-08 00:00:00-04:00,SELL_STOP,14.520349502563477,14375,66.0,55.0,61.6,-34359.28463935852,-0.14134428543005395
2020-09-09 00:00:00-04:00,BUY,15.767986297607422,13346,66.0,55.0,61.6,,
2020-09-10 00:00:00-04:00,SELL_STOP,14.855836868286133,13346,62.0,50.0,57.199999999999996,-12173.546283721924,-0.05784818759385245
2020-10-05 00:00:00-04:00,BUY,15.9578218460083,12463,74.0,50.0,64.4,,
2020-10-06 00:00:00-04:00,SELL_STOP,15.100590705871582,12463,58.0,50.0,54.8,-10683.671699523926,-0.05371855560294697
2020-10-07 00:00:00-04:00,BUY,15.894542694091797,11874,74.0,50.0,64.4,,
2020-10-12 00:00:00-04:00,SELL_PROFIT,18.417272567749023,11874,78.0,55.0,68.8,29954.89451980591,0.15871673203878695
2020-10-13 00:00:00-04:00,BUY,18.419662475585938,11791,78.0,47.5,65.8,,
2020-10-16 00:00:00-04:00,SELL_STOP,17.323657989501953,11791,78.0,55.0,68.8,-12922.98889541626,-0.05950187673290251
2020-10-19 00:00:00-04:00,BUY,16.462841033935547,12447,74.0,55.0,66.4,,
2020-10-28 00:00:00-04:00,SELL_STOP,14.34126091003418,12447,50.0,55.0,52.0,-26407.307802200317,-0.12887083824280784
2020-11-05 00:00:00-05:00,BUY,18.014925003051758,9982,74.0,55.0,66.4,,
2020-11-09 00:00:00-05:00,SELL_STOP,16.97264289855957,9982,70.0,50.0,62.0,-10404.059967041016,-0.05785658859615698
2020-11-10 00:00:00-05:00,BUY,16.056915283203125,10583,70.0,50.0,62.0,,
2020-11-16 00:00:00-05:00,SELL_PROFIT,17.727190017700195,10583,74.0,50.0,64.4,17676.517515182495,0.10402214279876766
2020-11-17 00:00:00-05:00,BUY,17.563631057739258,10632,74.0,55.0,66.4,,
2020-12-01 00:00:00-05:00,SELL_PROFIT,19.607601165771484,10632,78.0,52.5,67.8,21731.490188598633,0.11637514482699005
2020-12-02 00:00:00-05:00,BUY,19.6864013671875,10534,78.0,52.5,67.8,,
2020-12-31 00:00:00-05:00,SELL_PROFIT,21.705307006835938,10534,74.0,52.5,65.4,21267.15200805664,0.10255331088664423
2021-01-04 00:00:00-05:00,BUY,20.756153106689453,10964,74.0,55.0,66.4,,
2021-01-20 00:00:00-05:00,SELL_PROFIT,23.634666442871094,10964,74.0,60.0,68.4,31560.020217895508,0.1386824100489956
2021-01-21 00:00:00-05:00,BUY,24.22207260131836,10633,78.0,60.0,70.8,,
2021-01-27 00:00:00-05:00,SELL_STOP,22.70341682434082,10633,74.0,55.0,66.4,-16147.866876602173,-0.0626971854132285
2021-01-28 00:00:00-05:00,BUY,23.03771209716797,10514,74.0,55.0,66.4,,
2021-01-29 00:00:00-05:00,SELL_STOP,21.602628707885742,10514,66.0,55.0,61.6,-15088.46675491333,-0.062292791195122266
2021-02-01 00:00:00-05:00,BUY,23.190532684326172,9826,74.0,60.0,68.4,,
2021-02-08 00:00:00-05:00,SELL_PROFIT,25.635662078857422,9826,78.0,60.0,70.8,24025.841430664062,0.10543653428814269
2021-02-09 00:00:00-05:00,BUY,25.623722076416016,9784,78.0,60.0,70.8,,
2021-02-22 00:00:00-05:00,SELL_STOP,23.090242385864258,9784,62.0,55.0,59.199999999999996,-24787.5652923584,-0.09887243090587389
2021-02-24 00:00:00-05:00,BUY,23.43647575378418,9692,66.0,55.0,61.6,,
2021-02-25 00:00:00-05:00,SELL_STOP,20.98895835876465,9692,50.0,62.5,55.0,-23721.338592529297,-0.10443197265375286
2021-04-01 00:00:00-04:00,BUY,22.89922332763672,8936,78.0,55.0,68.8,,
2021-04-09 00:00:00-04:00,SELL_PROFIT,25.61417007446289,8936,78.0,47.5,65.8,24260.764129638672,0.11856064758098343
2021-04-12 00:00:00-04:00,BUY,25.513885498046875,8923,78.0,47.5,65.8,,
2021-05-04 00:00:00-04:00,SELL_STOP,23.954635620117188,8923,62.0,55.0,59.199999999999996,-13913.186660766602,-0.06111377579275608
2021-05-27 00:00:00-04:00,BUY,24.260272979736328,8840,70.0,55.0,64.0,,
2021-06-14 00:00:00-04:00,SELL_PROFIT,26.81047248840332,8840,78.0,47.5,65.8,22543.76365661621,0.10511833526346037
2021-06-15 00:00:00-04:00,BUY,26.313804626464844,8964,78.0,55.0,68.8,,
2021-06-28 00:00:00-04:00,SELL_PROFIT,29.052635192871094,8964,78.0,47.5,65.8,24550.877197265625,0.10408341193092613
2021-06-29 00:00:00-04:00,BUY,29.37976837158203,8822,78.0,47.5,65.8,,
2021-07-23 00:00:00-04:00,SELL_PROFIT,32.60810089111328,8822,78.0,60.0,70.8,28480.349487304688,0.10988284450376734
2021-07-26 00:00:00-04:00,BUY,32.74420928955078,8742,74.0,60.0,68.4,,
2021-08-18 00:00:00-04:00,SELL_STOP,31.013038635253906,8742,62.0,55.0,59.199999999999996,-15133.893859863281,-0.0528695208056015
2021-08-20 00:00:00-04:00,BUY,32.4266357421875,8384,70.0,55.0,64.0,,
2021-08-30 00:00:00-04:00,SELL_PROFIT,35.79584884643555,8384,74.0,52.5,65.4,28247.482666015625,0.1039026413666668
2021-08-31 00:00:00-04:00,BUY,35.69556427001953,8368,74.0,47.5,63.4,,
2021-09-20 00:00:00-04:00,SELL_STOP,31.875043869018555,8368,50.0,62.5,55.0,-31970.114715576172,-0.1070306767558177
2021-09-23 00:00:00-04:00,BUY,33.76142501831055,7948,66.0,55.0,61.6,,
2021-09-28 00:00:00-04:00,SELL_STOP,30.284751892089844,7948,42.0,62.5,50.2,-27632.59800720215,-0.10297767716662214
2021-10-18 00:00:00-04:00,BUY,33.37697982788086,7253,66.0,55.0,61.6,,
2021-10-29 00:00:00-04:00,SELL_PROFIT,37.04945755004883,7253,78.0,47.5,65.8,26636.480918884277,0.11003025861256119
2021-11-01 00:00:00-04:00,BUY,37.414791107177734,7146,78.0,47.5,65.8,,
2021-11-18 00:00:00-05:00,SELL_PROFIT,41.59348678588867,7146,78.0,47.5,65.8,29860.95932006836,0.11168566107293561
2021-11-19 00:00:00-05:00,BUY,42.29788589477539,6992,78.0,47.5,65.8,,
2021-11-26 00:00:00-05:00,SELL_STOP,38.40573501586914,6992,66.0,55.0,61.6,-27213.9189453125,-0.0920176220766392
2021-11-29 00:00:00-05:00,BUY,40.79117202758789,6617,74.0,55.0,66.4,,
2021-12-01 00:00:00-05:00,SELL_STOP,37.035133361816406,6617,62.0,55.0,59.199999999999996,-24853.707851409912,-0.09207969467587741
2021-12-07 00:00:00-05:00,BUY,39.98170471191406,6160,74.0,60.0,68.4,,
2021-12-14 00:00:00-05:00,SELL_STOP,37.13063430786133,6160,62.0,55.0,59.199999999999996,-17562.593688964844,-0.07130937574062844
2021-12-15 00:00:00-05:00,BUY,39.587711334228516,5800,70.0,55.0,64.0,,
2021-12-16 00:00:00-05:00,SELL_STOP,36.56711959838867,5800,62.0,50.0,57.199999999999996,-17519.432067871094,-0.07630124687779476
2021-12-23 00:00:00-05:00,BUY,39.51367950439453,5389,74.0,55.0,66.4,,
2022-01-05 00:00:00-05:00,SELL_STOP,35.662132263183594,5389,50.0,55.0,52.0,-20755.988082885742,-0.09747376831313788
2022-03-29 00:00:00-04:00,BUY,29.88121223449707,6467,78.0,42.5,63.8,,
2022-03-31 00:00:00-04:00,SELL_STOP,27.78470230102539,6467,62.0,42.5,54.199999999999996,-13558.129739761353,-0.07016147527814533
2022-04-04 00:00:00-04:00,BUY,29.39409637451172,6136,78.0,47.5,65.8,,
2022-04-05 00:00:00-04:00,SELL_STOP,27.450410842895508,6136,62.0,55.0,59.199999999999996,-11926.45442199707,-0.06612503091952929
2023-01-26 00:00:00-05:00,BUY,10.887378692626953,15526,78.0,47.5,65.8,,
2023-02-02 00:00:00-05:00,SELL_PROFIT,12.917960166931152,15526,78.0,52.5,67.8,31526.807970046997,0.1865078391807323
2023-02-03 00:00:00-05:00,BUY,12.250701904296875,16243,78.0,55.0,68.8,,
2023-02-10 00:00:00-05:00,SELL_STOP,11.434626579284668,16243,78.0,50.0,66.8,-13255.511504173279,-0.06661457697586882
2023-02-13 00:00:00-05:00,BUY,11.97707462310791,15563,78.0,50.0,66.8,,
2023-02-21 00:00:00-05:00,SELL_STOP,10.728964805603027,15563,66.0,50.0,59.6,-19424.33308982849,-0.10420823588231205
2023-02-22 00:00:00-05:00,BUY,10.738565444946289,15640,66.0,55.0,61.6,,
2023-03-10 00:00:00-05:00,SELL_STOP,10.023300170898438,15640,26.0,60.0,39.6,-11186.748886108398,-0.06660715322868986
2023-03-14 00:00:00-04:00,BUY,10.935383796691895,14386,62.0,60.0,61.199999999999996,,
2023-03-21 00:00:00-04:00,SELL_PROFIT,12.423513412475586,14386,78.0,52.5,67.8,21408.232652664185,0.13608389458025894
2023-03-22 00:00:00-04:00,BUY,11.916533470153809,14908,74.0,55.0,66.4,,
2023-03-31 00:00:00-04:00,SELL_PROFIT,13.645105361938477,14908,78.0,52.5,67.8,25769.54976272583,0.1450566052714957
2023-04-03 00:00:00-04:00,BUY,13.548537254333496,14919,78.0,52.5,67.8,,
2023-04-12 00:00:00-04:00,SELL_STOP,12.616650581359863,14919,74.0,55.0,66.4,-13902.817274093628,-0.06878134926894555
2023-04-13 00:00:00-04:00,BUY,13.34091567993164,14162,74.0,55.0,66.4,,
2023-04-25 00:00:00-04:00,SELL_STOP,12.167608261108398,14162,66.0,55.0,61.6,-16616.379665374756,-0.08794804247119373
2023-04-27 00:00:00-04:00,BUY,13.369884490966797,12950,74.0,55.0,66.4,,
2023-05-18 00:00:00-04:00,SELL_PROFIT,15.431615829467773,12950,78.0,52.5,67.8,26699.420833587646,0.15420711674016038
2023-05-19 00:00:00-04:00,BUY,15.325394630432129,12953,78.0,52.5,67.8,,
2023-05-26 00:00:00-04:00,SELL_PROFIT,16.889801025390625,12953,78.0,52.5,67.8,20263.7560338974,0.102079354736615
2023-05-30 00:00:00-04:00,BUY,17.12639045715332,12715,78.0,52.5,67.8,,
2023-06-13 00:00:00-04:00,SELL_PROFIT,18.999814987182617,12715,78.0,52.5,67.8,23820.59289932251,0.10938817112200126
2023-06-14 00:00:00-04:00,BUY,19.405406951904297,12388,78.0,52.5,67.8,,
2023-06-26 00:00:00-04:00,SELL_STOP,18.120235443115234,12388,66.0,60.0,63.6,-15920.704650878906,-0.06622749587134763
2023-06-27 00:00:00-04:00,BUY,19.01631736755371,11846,74.0,60.0,68.4,,
2023-07-13 00:00:00-04:00,SELL_PROFIT,21.341285705566406,11846,74.0,60.0,68.4,27541.57493209839,0.12226175515873729
2023-07-14 00:00:00-04:00,BUY,21.321908950805664,11792,74.0,52.5,65.4,,
2023-08-03 00:00:00-04:00,SELL_STOP,20.207862854003906,11792,66.0,60.0,63.6,-13136.831573486328,-0.052248891005589944
2023-08-04 00:00:00-04:00,BUY,19.92692756652832,11991,66.0,60.0,63.6,,
2023-08-16 00:00:00-04:00,SELL_STOP,18.333351135253906,11991,42.0,55.0,47.2,-19108.5749874115,-0.07997100536217024
2023-08-29 00:00:00-04:00,BUY,20.038333892822266,11018,66.0,55.0,61.6,,
2023-09-20 00:00:00-04:00,SELL_STOP,18.34932518005371,11018,50.0,55.0,52.0,-18609.497997283936,-0.08428887959460332
2023-10-16 00:00:00-04:00,BUY,18.796512603759766,10806,70.0,55.0,64.0,,
2023-10-18 00:00:00-04:00,SELL_STOP,17.829227447509766,10806,62.0,55.0,59.199999999999996,-10452.4833984375,-0.05146088408210995
2023-11-03 00:00:00-04:00,BUY,18.266691207885742,10576,66.0,55.0,61.6,,
2023-11-14 00:00:00-05:00,SELL_PROFIT,20.872055053710938,10576,78.0,47.5,65.8,27554.328033447266,0.14262921599618752
2023-11-15 00:00:00-05:00,BUY,20.930387496948242,10480,78.0,47.5,65.8,,
2023-12-13 00:00:00-05:00,SELL_PROFIT,23.691287994384766,10480,74.0,52.5,65.4,28934.237213134766,0.13190871396141504
2023-12-14 00:00:00-05:00,BUY,23.65240478515625,10436,74.0,52.5,65.4,,
2024-01-04 00:00:00-05:00,SELL_STOP,22.364843368530273,10436,66.0,60.0,63.6,-13436.990943908691,-0.054436807940730955
2024-01-05 00:00:00-05:00,BUY,22.447839736938477,10428,66.0,60.0,63.6,,
2024-01-18 00:00:00-05:00,SELL_PROFIT,25.17204475402832,10428,74.0,60.0,68.4,28408.00991821289,0.12135711271170102
2024-01-19 00:00:00-05:00,BUY,26.626907348632812,9805,74.0,60.0,68.4,,
2024-02-09 00:00:00-05:00,SELL_PROFIT,29.42434310913086,9805,78.0,60.0,70.8,27428.85763168335,0.10506048351280586
2024-02-12 00:00:00-05:00,BUY,29.077713012695312,9874,78.0,60.0,70.8,,
2024-02-20 00:00:00-05:00,SELL_STOP,27.378746032714844,9874,66.0,55.0,61.6,-16775.59996032715,-0.05842849398914904
2024-02-22 00:00:00-05:00,BUY,29.375518798828125,9232,74.0,60.0,68.4,,
2024-04-15 00:00:00-04:00,SELL_STOP,27.32564926147461,9232,50.0,55.0,52.0,-18924.395568847656,-0.06978156033231628
2024-05-07 00:00:00-04:00,BUY,28.69266700744629,8825,66.0,55.0,61.6,,
2024-05-21 00:00:00-04:00,SELL_PROFIT,31.637386322021484,8825,78.0,47.5,65.8,25987.1479511261,0.1026296828318882
2024-05-22 00:00:00-04:00,BUY,31.61778450012207,8789,78.0,47.5,65.8,,
2024-06-12 00:00:00-04:00,SELL_PROFIT,35.258270263671875,8789,74.0,47.5,63.4,31996.229375839233,0.11514044456643537
2024-06-13 00:00:00-04:00,BUY,35.82173156738281,8606,78.0,47.5,65.8,,
2024-07-05 00:00:00-04:00,SELL_PROFIT,40.14924621582031,8606,78.0,52.5,67.8,37242.591064453125,0.12080696435059782
2024-07-08 00:00:00-04:00,BUY,40.41483688354492,8503,78.0,52.5,67.8,,
2024-07-17 00:00:00-04:00,SELL_STOP,36.47024917602539,8503,62.0,55.0,59.199999999999996,-33540.829277038574,-0.09760246512650377
2024-07-22 00:00:00-04:00,BUY,36.47517395019531,8548,66.0,55.0,61.6,,
2024-07-24 00:00:00-04:00,SELL_STOP,32.191200256347656,8548,50.0,55.0,52.0,-36619.407135009766,-0.1174490271025758
2024-08-20 00:00:00-04:00,BUY,34.852081298828125,7948,74.0,50.0,64.4,,
2024-08-28 00:00:00-04:00,SELL_STOP,32.806007385253906,7948,62.0,55.0,59.199999999999996,-16262.19546508789,-0.058707366599739234
2024-08-30 00:00:00-04:00,BUY,33.74543380737305,7751,78.0,55.0,68.8,,
2024-09-03 00:00:00-04:00,SELL_STOP,30.666488647460938,7751,58.0,55.0,56.8,-23864.90393447876,-0.09124034906433445
2024-09-13 00:00:00-04:00,BUY,33.125709533691406,7212,66.0,55.0,61.6,,
2024-10-09 00:00:00-04:00,SELL_PROFIT,36.696258544921875,7212,74.0,55.0,66.4,25750.79946899414,0.10778785002624455
2024-10-10 00:00:00-04:00,BUY,36.567970275878906,7202,74.0,55.0,66.4,,
2024-10-31 00:00:00-04:00,SELL_STOP,34.268585205078125,7202,62.0,55.0,59.199999999999996,-16560.171279907227,-0.06287975661360427
2024-11-01 00:00:00-04:00,BUY,34.998863220214844,7075,66.0,55.0,61.6,,
2024-11-06 00:00:00-05:00,SELL_PROFIT,38.911746978759766,7075,74.0,55.0,66.4,27683.652591705322,0.11180031002506664
2024-11-07 00:00:00-05:00,BUY,40.73250198364258,6725,74.0,55.0,66.4,,
2024-11-15 00:00:00-05:00,SELL_STOP,36.646907806396484,6725,66.0,55.0,61.6,-27475.62084197998,-0.10030304985651982
2024-11-18 00:00:00-05:00,BUY,37.38705825805664,6629,74.0,55.0,66.4,,
2024-12-04 00:00:00-05:00,SELL_PROFIT,42.55817794799805,6629,74.0,55.0,66.4,34279.35242462158,0.1383130936445653
2024-12-05 00:00:00-05:00,BUY,42.207847595214844,6643,74.0,55.0,66.4,,
2024-12-19 00:00:00-05:00,SELL_STOP,39.933143615722656,6643,66.0,55.0,61.6,-15110.858535766602,-0.05389291586975104
2024-12-20 00:00:00-05:00,BUY,40.96934127807617,6493,66.0,55.0,61.6,,
