date,action,tqqq_price,qqq_price,shares,commission,slippage,abs_score,ref_score,final_score,gross_pnl,net_pnl,qqq_change_from_entry,qqq_change_from_high,tqqq_change,holding_days,highest_qqq,stop_reason
2019-03-15 00:00:00-04:00,BUY,6.599987983703613,170.47450256347656,14393,94.9936270494461,94.9936270494461,74.0,57.0,67.2,,,,,,,,
2019-04-05 00:00:00-04:00,SELL_PROFIT,7.326772212982178,176.8270721435547,14393,105.45423246145249,105.45423246145249,78.0,57.0,69.6,10460.605412006378,10249.696947083474,0.03726404526514299,0.0,0.1101190231062703,1.0,176.8270721435547,TQQQ盈利11.0%
2019-04-08 00:00:00-04:00,BUY,7.384059429168701,177.2771453857422,14184,104.73549894332886,104.73549894332886,78.0,57.0,69.6,,,,,,,,
2019-05-09 00:00:00-04:00,SELL_TRAILING_STOP,7.276645183563232,176.93240356445312,14184,103.21193528366089,103.21193528366089,62.0,57.0,60.0,-1523.5636596679688,-1729.9875302352905,-0.0019446489875439349,-0.033174725557575106,-0.014546774255521054,1.0,183.0034942626953,從高位回落3.3%
2019-06-17 00:00:00-04:00,BUY,7.0033392906188965,175.9460906982422,14720,103.08915435791016,103.08915435791016,74.0,57.0,67.2,,,,,,,,
2019-07-02 00:00:00-04:00,SELL_PROFIT,7.758810520172119,182.35238647460938,14720,114.20969085693359,114.20969085693359,78.0,51.0,67.2,11120.536499023438,10892.11711730957,0.036410560478745496,0.0,0.10787300146448572,4.0,182.35238647460938,TQQQ盈利10.8%
2019-07-03 00:00:00-04:00,BUY,7.930671691894531,183.72476196289062,14304,113.44032788085937,113.44032788085937,78.0,51.0,67.2,,,,,,,,
2019-08-02 00:00:00-04:00,SELL_TRAILING_STOP,7.366155624389648,179.7996063232422,14304,105.36549005126953,105.36549005126953,62.0,57.0,60.0,-8074.837829589844,-8285.568809692382,-0.021364325623354212,-0.040657407542345425,-0.07118136892261487,7.0,187.4196014404297,從高位回落4.1%
2019-09-05 00:00:00-04:00,BUY,7.707490921020508,184.05104064941406,13697,105.5695031452179,105.5695031452179,74.0,57.0,67.2,,,,,,,,
2019-09-27 00:00:00-04:00,SELL_TRAILING_STOP,7.164458274841309,179.8544921875,13697,98.13158499050141,98.13158499050141,34.0,57.0,43.2,-7437.918154716492,-7634.181324697494,-0.0228010037167232,-0.03013443485088215,-0.07045517818233112,2.0,185.4427032470703,從高位回落3.0%
2019-09-30 00:00:00-04:00,BUY,7.355415344238281,181.56619262695312,13366,98.31248149108887,98.31248149108887,66.0,57.0,62.400000000000006,,,,,,,,
2019-10-09 00:00:00-04:00,SELL_REEVALUATE,7.141782283782959,180.0467529296875,13366,95.45706200504303,95.45706200504303,26.0,57.0,38.4,-2855.4194860458374,-3046.3336100559236,-0.008368516601476982,-0.008368516601476982,-0.029044323190078925,7.0,181.56619262695312,7天重估熊市
2019-10-14 00:00:00-04:00,BUY,7.579789638519287,183.7586669921875,12589,95.4219717593193,95.4219717593193,70.0,57.0,64.8,,,,,,,,
2019-10-28 00:00:00-04:00,SELL_PROFIT,8.341230392456055,189.99009704589844,12589,105.00774941062927,105.00774941062927,78.0,51.0,67.2,9585.777651309967,9375.762152488709,0.03391094502212441,0.0,0.10045671321368163,3.0,189.99009704589844,TQQQ盈利10.0%
2019-10-29 00:00:00-04:00,BUY,8.149078369140625,188.51878356933594,12802,104.32450128173828,104.32450128173828,78.0,51.0,67.2,,,,,,,,
2019-11-15 00:00:00-05:00,SELL_PROFIT,8.976161003112793,195.125244140625,12802,114.91281316184998,114.91281316184998,74.0,51.0,64.8,10588.311880111694,10358.486253787994,0.035044044132924564,0.0,0.10149400907766572,6.0,195.125244140625,TQQQ盈利10.1%
2019-11-18 00:00:00-05:00,BUY,9.022706985473633,195.2790985107422,12653,114.16431148719788,114.16431148719788,78.0,51.0,67.2,,,,,,,,
2019-12-19 00:00:00-05:00,SELL_PROFIT,10.040743827819824,202.7702178955078,12653,127.04553165340424,127.04553165340424,74.0,57.0,67.2,12881.22016620636,12627.129102899551,0.03836109159605498,0.0,0.1128305334513477,1.0,202.7702178955078,TQQQ盈利11.3%
2019-12-20 00:00:00-05:00,BUY,10.160091400146484,203.58761596679688,12417,126.1578549156189,126.1578549156189,74.0,51.0,64.8,,,,,,,,
2020-01-09 00:00:00-05:00,SELL_PROFIT,11.262165069580078,211.04490661621094,12417,139.84230366897583,139.84230366897583,78.0,51.0,67.2,13684.448753356934,13404.764146018983,0.03662939228400942,0.0,0.10847084204554543,5.0,211.04490661621094,TQQQ盈利10.8%
2020-01-10 00:00:00-05:00,BUY,11.170235633850098,210.50515747070312,12434,138.89070987129213,138.89070987129213,78.0,51.0,67.2,,,,,,,,
2020-02-04 00:00:00-05:00,SELL_PROFIT,12.49189281463623,219.21722412109375,12434,155.3241952571869,155.3241952571869,78.0,57.0,69.6,16433.485385894775,16122.836995380401,0.04138647601355382,0.0,0.11831954348223458,2.0,219.21722412109375,TQQQ盈利11.8%
2020-02-05 00:00:00-05:00,BUY,12.636356353759766,219.94000244140625,12204,154.21409294128418,154.21409294128418,78.0,57.0,69.6,,,,,,,,
2020-02-19 00:00:00-05:00,SELL_PROFIT,14.095316886901855,228.38217163085938,12204,172.01924728775026,172.01924728775026,78.0,51.0,67.2,17805.154346466064,17461.115851890565,0.03838396424362224,0.0,0.11545737491868036,2.0,228.38217163085938,TQQQ盈利11.5%
2020-02-20 00:00:00-05:00,BUY,13.694161415100098,226.26197814941406,12472,170.79358116912843,170.79358116912843,74.0,51.0,64.8,,,,,,,,
2020-02-24 00:00:00-05:00,SELL_QQQ_STOP,11.423343658447266,213.35780334472656,12472,142.4719421081543,142.4719421081543,66.0,57.0,62.400000000000006,-28321.63906097412,-28606.58294519043,-0.05703200736699171,-0.05703200736699171,-0.16582379072506598,2.0,226.26197814941406,QQQ從入場跌5.7%
2020-04-14 00:00:00-04:00,BUY,7.63028621673584,204.60865783691406,18823,143.6248774576187,143.6248774576187,78.0,51.0,67.2,,,,,,,,
2020-04-21 00:00:00-04:00,SELL_QQQ_STOP,6.856632232666016,197.8772430419922,18823,129.0623885154724,129.0623885154724,78.0,57.0,69.6,-14562.488942146301,-14820.613719177247,-0.03289897341630204,-0.04830678142393031,-0.10139252474867,5.0,207.92124938964844,QQQ從入場跌3.3%
2020-04-22 00:00:00-04:00,BUY,7.463138103485107,203.74911499023438,17358,129.5451512002945,129.5451512002945,78.0,51.0,67.2,,,,,,,,
2020-04-29 00:00:00-04:00,SELL_PROFIT,8.274998664855957,211.50425720214844,17358,143.6374268245697,143.6374268245697,78.0,57.0,69.6,14092.275624275208,13805.000770626068,0.038062212993100676,0.0,0.10878273323010465,5.0,211.50425720214844,TQQQ盈利10.9%
2020-04-30 00:00:00-04:00,BUY,8.329917907714844,211.41737365722656,17126,142.65817408752443,142.65817408752443,78.0,57.0,69.6,,,,,,,,
2020-05-13 00:00:00-04:00,SELL_TRAILING_STOP,8.280967712402344,211.83262634277344,17126,141.81985304260255,141.81985304260255,74.0,57.0,67.2,-838.321044921875,-1121.96075100708,0.0019641369976534143,-0.03319064720344842,-0.005876431899426553,2.0,219.1048583984375,從高位回落3.3%
2020-05-14 00:00:00-04:00,BUY,8.555569648742676,214.2374267578125,16550,141.59467768669128,141.59467768669128,74.0,57.0,67.2,,,,,,,,
2020-05-20 00:00:00-04:00,SELL_PROFIT,9.670680046081543,223.47019958496094,16550,160.04975476264954,160.04975476264954,78.0,57.0,69.6,18455.077075958252,18134.977566432954,0.0430959845199492,0.0,0.13033736421077977,4.0,223.47019958496094,TQQQ盈利13.0%
2020-05-21 00:00:00-04:00,BUY,9.373398780822754,221.0364227294922,16944,158.82286894226075,158.82286894226075,78.0,51.0,67.2,,,,,,,,
2020-06-03 00:00:00-04:00,SELL_PROFIT,10.341659545898438,228.5887908935547,16944,175.22907934570313,175.22907934570313,78.0,51.0,67.2,16406.210403442383,16055.752244750976,0.034167980420607896,0.0,0.10329879136868368,1.0,228.5887908935547,TQQQ盈利10.3%
2020-06-04 00:00:00-04:00,BUY,10.13153076171875,226.98562622070312,17182,174.07996154785155,174.07996154785155,78.0,51.0,67.2,,,,,,,,
2020-06-09 00:00:00-04:00,SELL_PROFIT,11.215601921081543,234.9725799560547,17182,192.7064722080231,192.7064722080231,78.0,51.0,67.2,18626.51066017151,18241.097715755463,0.03518704628277066,0.0,0.10699974020301817,3.0,234.9725799560547,TQQQ盈利10.7%
2020-06-10 00:00:00-04:00,BUY,11.62033748626709,237.79261779785156,16471,191.39857873630524,191.39857873630524,78.0,51.0,67.2,,,,,,,,
2020-06-11 00:00:00-04:00,SELL_QQQ_STOP,9.909462928771973,226.01016235351562,16471,163.21876389980318,163.21876389980318,78.0,57.0,69.6,-28179.814836502075,-28506.252364301683,-0.049549290274234874,-0.049549290274234874,-0.14723105585504964,1.0,237.79261779785156,QQQ從入場跌5.0%
2020-06-12 00:00:00-04:00,BUY,10.124368667602539,227.80654907226562,16230,164.3185034751892,164.3185034751892,78.0,57.0,69.6,,,,,,,,
2020-06-17 00:00:00-04:00,SELL_PROFIT,11.142773628234863,235.28163146972656,16230,180.84721598625183,180.84721598625183,78.0,57.0,69.6,16528.712511062622,16167.018079090118,0.0328132901705546,0.0,0.10058947812629225,3.0,235.28163146972656,TQQQ盈利10.1%
2020-06-18 00:00:00-04:00,BUY,11.22873592376709,235.9190216064453,16002,179.68223225212097,179.68223225212097,78.0,57.0,69.6,,,,,,,,
2020-06-26 00:00:00-04:00,SELL_TRAILING_STOP,10.683117866516113,232.4014434814453,16002,170.95125209999085,170.95125209999085,66.0,57.0,62.400000000000006,-8730.980152130127,-9072.882656330108,-0.014910108142394482,-0.03464057482472166,-0.04859122709405825,6.0,240.7408447265625,從高位回落3.5%
2020-06-29 00:00:00-04:00,BUY,11.024576187133789,234.93614196777344,15516,171.05732411956788,171.05732411956788,74.0,57.0,67.2,,,,,,,,
2020-07-02 00:00:00-04:00,SELL_PROFIT,12.3319091796875,243.9818115234375,15516,191.34190283203125,191.34190283203125,78.0,51.0,67.2,20284.57871246338,19901.894906799316,0.03850267344947237,0.0,0.11858351471863667,3.0,243.9818115234375,TQQQ盈利11.9%
2020-07-06 00:00:00-04:00,BUY,13.238085746765137,249.9800567626953,14350,189.96653046607972,189.96653046607972,78.0,51.0,67.2,,,,,,,,
2020-07-23 00:00:00-04:00,SELL_TRAILING_STOP,13.076910972595215,249.61241149902344,14350,187.65367245674133,187.65367245674133,74.0,57.0,67.2,-2312.858009338379,-2688.1653542518616,-0.0014706983766344154,-0.03287335704454839,-0.012175081598131104,6.0,258.096923828125,從高位回落3.3%
2020-07-24 00:00:00-04:00,BUY,12.690083503723145,247.2421417236328,14769,187.41984326648713,187.41984326648713,70.0,57.0,64.8,,,,,,,,
2020-07-31 00:00:00-04:00,SELL_PROFIT,14.252912521362305,257.1391906738281,14769,210.5012650279999,210.5012650279999,74.0,57.0,67.2,23081.421761512756,22660.419231456755,0.04002978165938326,0.0,0.12315356452781746,5.0,257.1391906738281,TQQQ盈利12.3%
2020-08-03 00:00:00-04:00,BUY,14.784202575683594,260.6123352050781,14133,208.94513500213623,208.94513500213623,74.0,57.0,67.2,,,,,,,,
2020-08-11 00:00:00-04:00,SELL_TRAILING_STOP,14.108449935913086,256.55877685546875,14133,199.39472294425966,199.39472294425966,74.0,57.0,67.2,-9550.412057876587,-9949.201503765105,-0.015553977314310907,-0.03440878295728087,-0.04570775030382471,6.0,265.70123291015625,從高位回落3.4%
2020-08-12 00:00:00-04:00,BUY,15.16386604309082,263.0115966796875,13156,199.49582166290284,199.49582166290284,74.0,57.0,67.2,,,,,,,,
2020-08-21 00:00:00-04:00,SELL_PROFIT,16.87235450744629,272.6958312988281,13156,221.97269589996338,221.97269589996338,78.0,57.0,69.6,22476.874237060547,22032.92884526062,0.03682056130374628,0.0,0.11266839600801637,7.0,272.6958312988281,TQQQ盈利11.3%
2020-08-24 00:00:00-04:00,BUY,17.185161590576172,274.3984680175781,12826,220.41688256073,220.41688256073,78.0,57.0,69.6,,,,,,,,
2020-08-31 00:00:00-04:00,SELL_PROFIT,19.264955520629883,285.2823181152344,12826,247.0923195075989,247.0923195075989,78.0,51.0,67.2,26675.436946868896,26181.252307853698,0.039664398188108775,0.0,0.12102265777903466,5.0,285.2823181152344,TQQQ盈利12.1%
2020-09-01 00:00:00-04:00,BUY,20.265451431274414,290.15838623046875,12104,245.29302412414552,245.29302412414552,78.0,51.0,67.2,,,,,,,,
2020-09-03 00:00:00-04:00,SELL_QQQ_STOP,17.637649536132812,278.0555419921875,12104,213.48610998535156,213.48610998535156,78.0,57.0,69.6,-31806.914138793945,-32233.88635876465,-0.04171116470391495,-0.05070004605154856,-0.1296690529719105,2.0,292.9058837890625,QQQ從入場跌4.2%
2020-09-04 00:00:00-04:00,BUY,16.910552978515625,274.3500671386719,12694,214.66255950927734,214.66255950927734,74.0,57.0,67.2,,,,,,,,
2020-09-08 00:00:00-04:00,SELL_QQQ_STOP,14.52034854888916,261.163818359375,12694,184.321304479599,184.321304479599,66.0,57.0,62.400000000000006,-30341.255029678345,-30709.897638637543,-0.04806358867275876,-0.04806358867275876,-0.14134395443266412,1.0,274.3500671386719,QQQ從入場跌4.8%
2020-09-09 00:00:00-04:00,BUY,15.767988204956055,268.8356628417969,11764,185.49461324310303,185.49461324310303,66.0,57.0,62.400000000000006,,,,,,,,
2020-09-17 00:00:00-04:00,SELL_TRAILING_STOP,14.465428352355957,261.5216979980469,11764,170.17129913711548,170.17129913711548,42.0,57.0,48.0,-15323.314105987549,-15663.656704261779,-0.02720608109220274,-0.03131944040963017,-0.0826078657384262,6.0,269.97723388671875,從高位回落3.1%
2020-10-05 00:00:00-04:00,BUY,15.957820892333984,271.0414733886719,10692,170.62102098083497,170.62102098083497,74.0,57.0,67.2,,,,,,,,
2020-10-12 00:00:00-04:00,SELL_PROFIT,18.417272567749023,284.9437561035156,10692,196.91747829437256,196.91747829437256,78.0,57.0,69.6,26296.457313537598,25902.622356948854,0.05129208656163095,0.0,0.1541220253071358,5.0,284.9437561035156,TQQQ盈利15.4%
2020-10-13 00:00:00-04:00,BUY,18.41966438293457,284.93408203125,10599,195.2300227947235,195.2300227947235,78.0,51.0,67.2,,,,,,,,
2020-10-19 00:00:00-04:00,SELL_QQQ_STOP,16.462844848632812,274.56298828125,10599,174.48969255065919,174.48969255065919,74.0,57.0,67.2,-20740.33024406433,-21089.30962916565,-0.036398221216872736,-0.036398221216872736,-0.10623535226378553,4.0,284.93408203125,QQQ從入場跌3.6%
2020-10-20 00:00:00-04:00,BUY,16.56909942626953,275.1531066894531,10573,175.18508823394777,175.18508823394777,78.0,57.0,69.6,,,,,,,,
2020-10-28 00:00:00-04:00,SELL_QQQ_STOP,14.34126091003418,262.7987060546875,10573,151.6301516017914,151.6301516017914,50.0,57.0,52.8,-23554.936632156372,-23858.196935359956,-0.04490009501767759,-0.04600716985646993,-0.13445742939433497,6.0,275.472412109375,QQQ從入場跌4.5%
2020-11-04 00:00:00-05:00,BUY,16.72431182861328,277.5718078613281,9120,152.52572387695312,152.52572387695312,66.0,57.0,62.400000000000006,,,,,,,,
2020-11-10 00:00:00-05:00,SELL_TRAILING_STOP,16.056913375854492,274.1953430175781,9120,146.43904998779297,146.43904998779297,70.0,57.0,64.8,-6086.673889160156,-6379.551989135743,-0.012164293159904933,-0.03798225849988185,-0.03990588429575624,4.0,285.0210876464844,從高位回落3.8%
2020-11-11 00:00:00-05:00,BUY,17.136205673217773,280.3290100097656,8547,146.46314988899232,146.46314988899232,70.0,57.0,64.8,,,,,,,,
2020-11-30 00:00:00-05:00,SELL_PROFIT,18.86618423461914,289.86810302734375,8547,161.2492766532898,161.2492766532898,78.0,57.0,69.6,14786.126764297485,14463.628210990906,0.03402820499114886,0.0,0.1009545867032371,5.0,289.86810302734375,TQQQ盈利10.1%
2020-12-01 00:00:00-05:00,BUY,19.607606887817383,293.5830383300781,8170,160.19414827346802,160.19414827346802,78.0,51.0,67.2,,,,,,,,
2020-12-31 00:00:00-05:00,SELL_PROFIT,21.705307006835938,304.0786437988281,8170,177.3323582458496,177.3323582458496,74.0,51.0,64.8,17138.20997238159,16783.545255889894,0.035750040358086675,0.0,0.10698399509028814,7.0,304.0786437988281,TQQQ盈利10.7%
2021-01-04 00:00:00-05:00,BUY,20.756149291992188,299.78515625,8486,176.1366828918457,176.1366828918457,74.0,57.0,67.2,,,,,,,,
2021-01-20 00:00:00-05:00,SELL_PROFIT,23.63467025756836,313.79986572265625,8486,200.5638118057251,200.5638118057251,74.0,57.0,67.2,24427.128913879395,24026.001290267945,0.046749177470845005,0.0,0.13868280310966533,4.0,313.79986572265625,TQQQ盈利13.9%
2021-01-21 00:00:00-05:00,BUY,24.222070693969727,316.3100280761719,8214,198.96008868026735,198.96008868026735,78.0,57.0,69.6,,,,,,,,
2021-01-29 00:00:00-05:00,SELL_QQQ_STOP,21.602630615234375,304.8734436035156,8214,177.44400787353516,177.44400787353516,66.0,57.0,62.400000000000006,-21516.080806732178,-21870.968822479248,-0.03615625006331497,-0.04269768156760772,-0.10814269811323281,6.0,318.471435546875,QQQ從入場跌3.6%
2021-02-01 00:00:00-05:00,BUY,23.190532684326172,312.4913635253906,7684,178.19605314636232,178.19605314636232,74.0,57.0,67.2,,,,,,,,
2021-02-08 00:00:00-05:00,SELL_PROFIT,25.63566017150879,323.3077087402344,7684,196.98441275787354,196.98441275787354,78.0,57.0,69.6,18788.35961151123,18394.390785995485,0.03461326128446714,0.0,0.10543645204127675,5.0,323.3077087402344,TQQQ盈利10.5%
2021-02-09 00:00:00-05:00,BUY,25.623720169067383,323.2398986816406,7636,195.66272721099853,195.66272721099853,78.0,57.0,69.6,,,,,,,,
2021-02-22 00:00:00-05:00,SELL_QQQ_STOP,23.090246200561523,312.5107727050781,7636,176.31711998748779,176.31711998748779,62.0,57.0,60.0,-19345.607223510742,-19698.24146348572,-0.033192455573467526,-0.04164077049051608,-0.09887221495511943,1.0,326.0893859863281,QQQ從入場跌3.3%
2021-02-24 00:00:00-05:00,BUY,23.436477661132812,314.1487121582031,7550,176.94540634155274,176.94540634155274,66.0,57.0,62.400000000000006,,,,,,,,
2021-02-25 00:00:00-05:00,SELL_QQQ_STOP,20.98895835876465,303.19677734375,7550,158.4666356086731,158.4666356086731,50.0,63.0,55.2,-18478.77073287964,-18795.704004096984,-0.03486226233178956,-0.03486226233178956,-0.1044320455384447,1.0,314.1487121582031,QQQ從入場跌3.5%
2021-04-01 00:00:00-04:00,BUY,22.899219512939453,314.97247314453125,6948,159.10377717590333,159.10377717590333,78.0,57.0,69.6,,,,,,,,
2021-04-09 00:00:00-04:00,SELL_PROFIT,25.61417007446289,327.1417541503906,6948,177.96725367736818,177.96725367736818,78.0,51.0,67.2,18863.476501464844,18507.541994110106,0.03863601439315385,0.0,0.11856083391791258,5.0,327.1417541503906,TQQQ盈利11.9%
2021-04-12 00:00:00-04:00,BUY,25.51388168334961,326.7147216796875,6925,176.68363065719606,176.68363065719606,78.0,51.0,67.2,,,,,,,,
2021-05-04 00:00:00-04:00,SELL_TRAILING_STOP,23.954635620117188,320.3778076171875,6925,165.88585166931153,165.88585166931153,62.0,57.0,60.0,-10797.778987884521,-11129.550691223145,-0.01939586324705851,-0.03470669561465873,-0.061113635415578016,2.0,331.8968505859375,從高位回落3.5%
2021-05-27 00:00:00-04:00,BUY,24.260276794433594,323.0367736816406,6847,166.11011521148683,166.11011521148683,70.0,57.0,64.8,,,,,,,,
2021-06-14 00:00:00-04:00,SELL_PROFIT,26.810470581054688,334.3228759765625,6847,183.57129206848145,183.57129206848145,78.0,51.0,67.2,17461.17685699463,17094.034272857665,0.034937515522751476,0.0,0.1051180828739029,4.0,334.3228759765625,TQQQ盈利10.5%
2021-06-15 00:00:00-04:00,BUY,26.31380271911621,332.1394958496094,6930,182.35465284347535,182.35465284347535,78.0,57.0,69.6,,,,,,,,
2021-06-28 00:00:00-04:00,SELL_PROFIT,29.052635192871094,343.6490173339844,6930,201.33476188659668,201.33476188659668,78.0,51.0,67.2,18980.109043121338,18577.439519348143,0.034652673434497044,0.0,0.10408349196010354,2.0,343.6490173339844,TQQQ盈利10.4%
2021-06-29 00:00:00-04:00,BUY,29.3797664642334,344.8925476074219,6807,199.98807032203675,199.98807032203675,78.0,51.0,67.2,,,,,,,,
